Respondent ID,Collector ID,Start Date,End Date,IP Address,Email Address,location,new_exposure_IDD,comfort_level_IDD_post,confidence_level_IDD_post_event,prep_for_collaboration_post,insights_gained,PersonCenteredCare_InPractice_post,BPS_knowledge_post,SBAR_familiar_post,use_or_observe_SBR_post,familiar_with_OT_post,prep_for_collaboration_post,frequency_collaboration_post,interest_IDD_post,trust_in_team_post,respect_IPC,prior_IPC_experience_post,yes_OT,yes_dental,yes_other,IPC_value_post,has_experience_event,interest_in_future_events,IPC_negative_impact,child_response_IPC,suggestion
,,,,,,Response,Response,Response,Response,Response,Open-Ended Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,"No, I did not work on an interprofessional team","Yes, with Occupational Therapists","Yes, with Dental Providers (Dentists, Hygienists, Assistants)","Yes, with with other professionals (please specify)",Response,Response,Response,Response,Response,Open-Ended Response
118950870483.0,460213498.0,2025-09-11 11:42:33,2025-09-11 11:49:56,204.137.100.61,,Kansas City,Yes,Somewhat more comfortable,Very confident,Extremely prepared,"I found that a lot of knowledge of feeding interventions (ex: responsive feeding) is applicable to dental practice. Principles such as providing positive exposure, being child-led, and not forcing anything into a child's mouth is applicable to this setting.",Always,Very familiar,Very confident,"Yes, occasionally",Somewhat familiar,Somewhat improved,Strongly agree,"Yes, significantly",Neutral,"Yes, always",,"Yes, with Occupational Therapists","Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,Extremely valuable,Excellent,Yes,"No, not at all",Very positively,"It was a wonderful event! Some suggestions I have:  -If possible, have the professionals change locations rather than having children switch rooms for treatment to minimize transition time.   -Provide teachers with a social story and/or some of the equipment to touch and feel prior to the experience to prime them  -Provide training to paraprofessionals on the intent of this experience (i.e do not lie/force children into dental rooms. This breaks trust)  -Have fewer, more targeted visuals. Collaborate with the dentists prior to treatment to see which plan will be used  -Provide training to dental staff on communicating with the IDD community (reduce filler language, use first/then, do not use abstract language, do not ask complicated open ended questions, just in general language simplification--I.E saying ""please sit"" rather than ""hi buddy, I'm going to have you sit down in the chair for me okay?"")  I would love to chat more!"
118949503398.0,460213498.0,2025-09-09 20:40:17,2025-09-09 20:47:19,12.75.40.124,,Kansas City,Yes,About the same as before,Very confident,Very prepared,Use of visual aids/hands-on sensory items.,Always,Very familiar,Somewhat confident,"Yes, occasionally",Somewhat familiar,Somewhat improved,Somewhat disagree,Neutral,"Yes, somewhat","Yes, most of the time",,"Yes, with Occupational Therapists","Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,Somewhat valuable,Good,Yes,"No, not at all",Somewhat negatively,"I believe the workflow could be improved. Although OT was the initial provider to engage with the patients, by the time they reached the dental providers, we were often the second or even third person they interacted with. As a treatment provider, I noticed that many of the children had already expended much of their energy, making it difficult to successfully complete an examination, let alone cleaning or restorative procedures in most cases.  In the future, it might be more effective to have OT and dental professionals working together more closely. For example, OT could begin the session using visual aids and imagery to help prepare the patient, while the dentist observes and picks up on specific cues, behavior management techniques, and preferred communication strategies. This would help build a smoother transition into the dental treatment phase.  Additionally, improved communication and handoff between OT and dental providers would be beneficial. There were several instances where patients were simply passed off to the dental team without a proper introduction or transition, which made it more challenging to establish rapport.  Overall, it was a great event with a lot of potential, and I’m confident that with a few adjustments, the experience could be even more effective for both providers and patients."
118949368151.0,460213498.0,2025-09-09 16:45:52,2025-09-09 16:56:57,173.197.47.18,,Kansas City,Yes,Much more comfortable,Very confident,Not at all prepared,"I loved seeing the adaptive room for children with disabilities! The hygienists, dentists, and OTs were great; utilizing a range of skills to support each child.",Always,Neutral,Neutral,"No, but I think it could have been useful",Very familiar,Improved significantly,Strongly agree,"Yes, significantly",Neutral,"Yes, always",,"Yes, with Occupational Therapists","Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,Extremely valuable,Excellent,Yes,"No, not at all",Very positively,
118949231775.0,460213498.0,2025-09-09 14:00:20,2025-09-09 14:04:56,108.147.176.107,,Kansas City,Yes,Much more comfortable,Very confident,Extremely prepared,I loved the additional tools they brought in for the children with IDD,Always,Very familiar,Not confident at all,"No, but I think it could have been useful",Very familiar,Improved significantly,Strongly agree,"Yes, significantly","Yes, significantly","Yes, always",,"Yes, with Occupational Therapists","Yes, with Dental Providers (Dentists, Hygienists, Assistants)",Administrative team ,Extremely valuable,Excellent,Yes,"No, no really at all",Very positively,Moving the chair to face the wall and not the door where people were coming in and out. 
118949231142.0,460213498.0,2025-09-09 13:59:57,2025-09-09 14:04:26,172.59.73.251,,Kansas City,Yes,Much more comfortable,Very confident,Extremely prepared,The importance of being client centered,Always,Somewhat familiar,Very confident,"Yes, frequently",Very familiar,Somewhat improved,Strongly agree,"Yes, somewhat",Neutral,"Yes, always",,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",Paraprofessional ,Extremely valuable,Excellent,Yes,"No, not at all",Very positively,Different bus arrival times
118949231364.0,460213498.0,2025-09-09 14:00:14,2025-09-09 14:04:18,206.107.134.46,,Kansas City,Yes,Somewhat more comfortable,Somewhat confident,Somewhat prepared,That every child’s needs is different ,Always,Neutral,Neutral,"Yes, occasionally",Somewhat familiar,Improved significantly,Strongly agree,"Yes, somewhat","Yes, significantly","Yes, always",,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,Extremely valuable,Excellent,Yes,"Yes, significantly",Very positively,More toys and I interact with !
118949231341.0,460213498.0,2025-09-09 14:00:13,2025-09-09 14:04:15,172.59.224.43,,Kansas City,Yes,Somewhat more comfortable,Somewhat confident,Slightly prepared,How to talk to the kids. More show and tell is needed ,Always,Somewhat familiar,Very confident,"No, but I think it could have been useful",Somewhat familiar,Improved significantly,Somewhat agree,"Yes, somewhat","Yes, significantly","Yes, always",,"Yes, with Occupational Therapists","Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,Extremely valuable,Excellent,Yes,"Yes, significantly",Very positively,No
118949231677.0,460213498.0,2025-09-09 14:00:30,2025-09-09 14:04:03,172.59.74.228,,Kansas City,No,Somewhat more comfortable,Somewhat confident,Very prepared,"Having a specific role, communication, recognizing behaviors",Always,Somewhat familiar,Somewhat confident,"Yes, occasionally",Somewhat familiar,Somewhat improved,Strongly agree,"Yes, somewhat","Yes, somewhat","Yes, always",,"Yes, with Occupational Therapists","Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,Extremely valuable,Excellent,Yes,"No, no really at all",Somewhat positively,"Positioning of chairs, materials provided"
118949231865.0,460213498.0,2025-09-09 14:00:36,2025-09-09 14:03:57,192.76.4.17,,Kansas City,Yes,Much more comfortable,Very confident,Very prepared,Its important ti highlight that every child has different experiences. ,Always,Somewhat familiar,Somewhat confident,"Yes, frequently",Very familiar,Improved significantly,Strongly agree,"Yes, significantly","Yes, significantly","Yes, always",,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,Extremely valuable,Excellent,Yes,"No, not at all",Very positively,I think it was an excellent experience!!! 
