Respondent ID,Collector ID,Start Date,End Date,IP Address,location,participation_frequency,age_group,profession,Unnamed: 9,What is your current level of training?,recieved_training_IDD,has_experience_IDD,experience_IDD_count,interaction_frequency_IDD,comfort_level_IDD,PersonCenteredCare_InPractice,BPS_knowledge,SBAR_familiar,familiar_with_OT,familiar_with_IPC,prep_for_collaboration_pre,prior_IPC_experience,yes_OT,yes_dental,yes_other,prior_IPC_experience_time,frequency_collaboration_pre,trust_in_team
,,,,,Response,Response,Response,Response,Other (please specify),Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,"No, I have not worked on an interprofessional team","Yes, with Occupational Therapists","Yes, with Dental Providers (Dentists, Hygienists, Assistants)","Yes, with other professionals (please specify)",Response,Response,Response
114936600679.0,435224173.0,2025-09-11 11:40:01,2025-09-11 11:42:22,204.137.100.61,Kansas City,This is my first time,25-34,Occupational Therapist,,Practicing Professional,Yes,Yes,More than 2 years,Frequently (weekly or more),Very comfortable,Frequently,Very familiar,Very familiar and confident using it,Very familiar,Very familiar,Very prepared,,"Yes, with Occupational Therapists",,"Teachers, physicians, nurses, PTs, SLPs, paraprofessionals, RTs, parents",3-5 years,Sometimes,Very important
114934594323.0,435224173.0,2025-09-08 21:56:44,2025-09-08 21:59:12,166.199.99.128,Kansas City,More than 5 times,35-44,Dentist,,Practicing Professional,Yes,Yes,More than 2 years,Frequently (weekly or more),Very comfortable,Frequently,Very familiar,Somewhat familiar but don’t use it often,Somewhat familiar,Very familiar,Very prepared,,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",ABA therapists,Not applicable,Always,Very important
114933368145.0,435224173.0,2025-09-06 13:19:31,2025-09-06 13:23:07,23.120.116.179,Kansas City,3-5 times,25-34,Hygenist,,Practicing Professional,No,Yes,1-2 years,Occasionally (a few times a month),Somewhat comfortable,Frequently,Somewhat familiar,Neutral,Slightly unfamiliar,Somewhat familiar,Somewhat prepared,,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,Not applicable,Sometimes,Important
114932054747.0,435224173.0,2025-09-04 10:46:17,2025-09-04 11:01:35,108.147.176.107,Kansas City,More than 5 times,35-44,Hygenist,,Practicing Professional,Yes,Yes,More than 2 years,Rarely (less than once a month),Somewhat comfortable,Frequently,Very familiar,Not familiar at all,Not familiar at all,Somewhat familiar,Somewhat prepared,,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,More than 5 years,Sometimes,Very important
114932053441.0,435224173.0,2025-09-04 10:44:21,2025-09-04 10:47:55,172.98.137.25,Kansas City,This is my first time,25-34,Dental Student,,Fourth-year student,No,No,Not Applicable,Rarely (less than once a month),Neutral,Frequently,Neutral,Not familiar at all,Not familiar at all,Somewhat familiar,Not prepared at all,"No, I have not worked on an interprofessional team",,,,Not applicable,Never,Very important
114932053156.0,435224173.0,2025-09-04 10:44:13,2025-09-04 10:47:09,136.37.72.221,Kansas City,3-5 times,25-34,Dental Student,,Fourth-year student,No,No,Not Applicable,Never,Slightly uncomfortable,Frequently,Slightly unfamiliar,Not familiar at all,Not familiar at all,Somewhat familiar,Slightly unprepared,"No, I have not worked on an interprofessional team",,,,Not applicable,Rarely,Very important
114931575008.0,435224173.0,2025-09-03 16:49:09,2025-09-03 17:40:38,74.87.163.29,Kansas City,This is my first time,18-24,Hygiene Student,,Second-year student,No,Yes,1-2 years,Occasionally (a few times a month),Somewhat comfortable,Frequently,Not familiar at all,Not familiar at all,Not familiar at all,Not familiar at all,Very prepared,,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,1-2 years,Sometimes,Very important
114931459458.0,435224173.0,2025-09-03 14:10:55,2025-09-03 14:17:10,136.33.222.182,Kansas City,This is my first time,18-24,Occupational Therapist Student,,Second-year student,No,No,Not Applicable,Never,Neutral,Frequently,Neutral,Not familiar at all,Not familiar at all,Neutral,Neutral,"No, I have not worked on an interprofessional team",,,,Not applicable,Rarely,Very important
114931461694.0,435224173.0,2025-09-03 14:10:54,2025-09-03 14:16:18,199.200.87.99,Kansas City,This is my first time,18-24,Occupational Therapist Student,,Second-year student,No,Yes,1-2 years,Occasionally (a few times a month),Neutral,Frequently,Somewhat familiar,Neutral,Neutral,Somewhat familiar,Neutral,"No, I have not worked on an interprofessional team",,,,Not applicable,Never,Very important
114931459228.0,435224173.0,2025-09-03 14:10:42,2025-09-03 14:14:52,161.69.57.14,Kansas City,This is my first time,35-44,Occupational Therapist,,Practicing Professional,Yes,Yes,More than 2 years,Occasionally (a few times a month),Very uncomfortable,Frequently,Very familiar,Very familiar and confident using it,Neutral,Very familiar,Very prepared,,,,"PT, SLP, behaviorists, teachers, physicians",More than 5 years,Frequently,Very important
114931459110.0,435224173.0,2025-09-03 14:10:25,2025-09-03 14:14:34,169.147.3.26,Kansas City,This is my first time,45-54,Occupational Therapist,,Practicing Professional,Yes,Yes,More than 2 years,Never,Somewhat comfortable,Frequently,Somewhat familiar,Somewhat familiar but don’t use it often,Slightly unfamiliar,Somewhat familiar,Somewhat prepared,,"Yes, with Occupational Therapists",,"PT, RN, MD, Social Workers, Teachers, etc.",More than 5 years,Frequently,Very important
114931458954.0,435224173.0,2025-09-03 14:10:23,2025-09-03 14:14:09,136.35.165.176,Kansas City,This is my first time,18-24,Occupational Therapist Student,,Second-year student,No,Yes,1-2 years,Occasionally (a few times a month),Very comfortable,Frequently,Somewhat familiar,Not familiar at all,Neutral,Somewhat familiar,Somewhat prepared,,,,Physical Therapists,Less than 1 year,Never,Very important
114931459082.0,435224173.0,2025-09-03 14:10:38,2025-09-03 14:13:58,184.92.188.143,Kansas City,This is my first time,18-24,Occupational Therapist Student,,Second-year student,Yes,Yes,6 months-1 year,Frequently (weekly or more),Somewhat comfortable,Frequently,Somewhat familiar,Not familiar at all,Very familiar,Very familiar,Somewhat prepared,,,,Physical Therapists ,Less than 1 year,Sometimes,Very important
114931459156.0,435224173.0,2025-09-03 14:10:43,2025-09-03 14:13:19,136.34.12.248,Kansas City,This is my first time,18-24,Occupational Therapist Student,,Second-year student,No,Yes,1-6 months,Occasionally (a few times a month),Somewhat comfortable,Frequently,Somewhat familiar,Have heard of it but not used it,Very familiar,Somewhat familiar,Somewhat prepared,,"Yes, with Occupational Therapists",,Physical Therapists and Speech Therapists,Less than 1 year,Sometimes,Very important
114931458960.0,435224173.0,2025-09-03 14:10:24,2025-09-03 14:13:07,169.147.5.172,Kansas City,This is my first time,18-24,Occupational Therapist Student,,Second-year student,Yes,Yes,More than 2 years,Frequently (weekly or more),Somewhat comfortable,Frequently,Somewhat familiar,Not familiar at all,Not familiar at all,Somewhat familiar,Somewhat prepared,,"Yes, with Occupational Therapists",,,Less than 1 year,Sometimes,Important
114931458971.0,435224173.0,2025-09-03 14:10:21,2025-09-03 14:13:00,70.122.168.66,Kansas City,This is my first time,18-24,Occupational Therapist Student,,Second-year student,No,Yes,Less than 1 month,Never,Somewhat comfortable,Frequently,Very familiar,Have heard of it but not used it,Not familiar at all,Very familiar,Neutral,"No, I have not worked on an interprofessional team",,,,Not applicable,Never,Very important
114837187110.0,435224173.0,2025-04-11 08:59:05,2025-04-11 09:19:05,172.59.139.87,Pittsburgh,This is my first time,35-44,Hygenist,,Practicing Professional,Yes,Yes,More than 2 years,Frequently (weekly or more),Very comfortable,Frequently,Very familiar,Somewhat familiar but don’t use it often,Somewhat familiar,Very familiar,Very prepared,,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,3-5 years,Always,Very important
114837186868.0,435224173.0,2025-04-11 08:58:40,2025-04-11 09:15:30,174.242.35.208,Pittsburgh,This is my first time,25-34,Hygenist,,Practicing Professional,Yes,Yes,More than 2 years,Frequently (weekly or more),Very comfortable,Frequently,Somewhat familiar,Somewhat familiar but don’t use it often,Somewhat familiar,Very familiar,Very prepared,,,"Yes, with Dental Providers (Dentists, Hygienists, Assistants)",,3-5 years,Frequently,Very important
